,ds,doy,percent_ill,region
639,2020-01-11,11,5.21893675381534,36047
1300,2020-01-12,12,5.39988800391818,36047
640,2020-01-13,13,5.51379217393821,36047
1301,2020-01-14,14,5.71569184893119,36047
1302,2020-01-15,15,6.16384206084146,36047
641,2020-01-16,16,6.38994399786311,36047
642,2020-01-17,17,6.62129585607983,36047
643,2020-01-18,18,7.10937403581773,36047
1303,2020-01-19,19,7.29867957242187,36047
1304,2020-01-20,20,7.55521200239639,36047
1305,2020-01-21,21,7.79999848623143,36047
1306,2020-01-22,22,7.84926867699175,36047
644,2020-01-23,23,8.09973329527303,36047
645,2020-01-24,24,8.35133749756887,36047
1307,2020-01-25,25,8.46602827235387,36047
646,2020-01-26,26,9.0660079229158,36047
647,2020-01-27,27,9.45392460901145,36047
1308,2020-01-28,28,9.71817578599178,36047
648,2020-01-29,29,9.60160796499602,36047
1309,2020-01-30,30,9.55106621287537,36047
1310,2020-01-31,31,9.90439441903199,36047
649,2020-02-01,32,10.0198660967928,36047
1311,2020-02-02,33,10.0551843388385,36047
1312,2020-02-03,34,9.76806435029269,36047
650,2020-02-04,35,9.69851432938794,36047
651,2020-02-05,36,9.29504076178017,36047
1313,2020-02-06,37,9.01445069287617,36047
652,2020-02-07,38,8.60520461574833,36047
653,2020-02-08,39,8.42234060156631,36047
654,2020-02-09,40,8.19141749682938,36047
655,2020-02-10,41,7.95722117625887,36047
656,2020-02-11,42,7.76740274082444,36047
657,2020-02-12,43,7.45571602030575,36047
658,2020-02-13,44,7.17439438167456,36047
1314,2020-02-14,45,6.84661980605043,36047
659,2020-02-15,46,6.78143566979787,36047
1315,2020-02-16,47,6.37682206286344,36047
660,2020-02-17,48,6.20791137168649,36047
661,2020-02-18,49,5.95913864432704,36047
662,2020-02-19,50,5.99990384360881,36047
1316,2020-02-20,51,5.45934881748247,36047
663,2020-02-21,52,5.26576802668189,36047
1317,2020-02-22,53,5.59256557968158,36047
1318,2020-02-23,54,5.29020615010485,36047
664,2020-02-24,55,5.3678922574717,36047
1319,2020-02-25,56,5.27371547222283,36047
1320,2020-02-26,57,5.23750025937028,36047
665,2020-02-27,58,5.3121398340283,36047
1321,2020-02-28,59,5.10519812578179,36047
1322,2020-02-29,60,4.81379617049628,36047
666,2020-03-01,61,4.89302358729638,36047
667,2020-03-02,62,4.61226438281858,36047
668,2020-03-03,63,4.68054982425028,36047
669,2020-03-04,64,5.07425432072728,36047
670,2020-03-05,65,4.99373333121617,36047
671,2020-03-06,66,4.77088392591563,36047
672,2020-03-07,67,5.26035634100484,36047
673,2020-03-08,68,5.32986565636925,36047
674,2020-03-09,69,5.29094167855794,36047
675,2020-03-10,70,5.90605476193227,36047
1323,2020-03-11,71,5.80038171724271,36047
1324,2020-03-12,72,5.66196109618714,36047
676,2020-03-13,73,5.71386766791722,36047
1325,2020-03-14,74,6.14389255575582,36047
1326,2020-03-15,75,5.95855357639412,36047
1327,2020-03-16,76,5.96927897947677,36047
1328,2020-03-17,77,5.93832719787665,36047
677,2020-03-18,78,5.69112147215467,36047
678,2020-03-19,79,5.55831027975858,36047
1329,2020-03-20,80,5.59032192142149,36047
1330,2020-03-21,81,5.22601623013067,36047
679,2020-03-22,82,4.93235631462871,36047
680,2020-03-23,83,4.81701891432299,36047
1331,2020-03-24,84,4.45037348653062,36047
681,2020-03-25,85,4.23177508707703,36047
